kmeans_cluster,gmm_cluster,dbscan_cluster,true_label,attack_type
0,0,2,Normal,normal
0,0,11,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,R2L,warezclient
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
0,0,2,Normal,normal
2,4,32,Normal,normal
1,3,33,DoS,teardrop
4,0,9,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,0,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
3,0,4,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
0,0,34,Normal,normal
0,0,2,Normal,normal
1,4,27,Probe,portsweep
1,4,25,Probe,nmap
0,0,24,DoS,smurf
0,0,35,Normal,normal
0,0,2,Normal,normal
1,1,14,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,4,-1,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,1,18,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,4,6,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,36,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,37,Probe,portsweep
2,1,38,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,13,Probe,nmap
1,4,5,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,4,-1,R2L,warezclient
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
2,4,39,Normal,normal
0,0,2,Normal,normal
2,1,-1,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,24,DoS,smurf
3,0,7,Probe,ipsweep
1,4,8,Probe,satan
0,4,21,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,40,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,35,Normal,normal
0,0,9,Normal,normal
1,4,8,Probe,portsweep
1,1,14,Probe,portsweep
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,11,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,10,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,4,32,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
2,2,1,DoS,neptune
3,4,41,Probe,ipsweep
1,4,8,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
2,4,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,4,0,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,DoS,back
0,0,2,Normal,normal
2,4,36,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,24,Normal,normal
0,0,42,Normal,normal
0,0,-1,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
1,4,43,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,44,Probe,portsweep
2,2,1,DoS,neptune
3,0,24,Probe,ipsweep
0,0,45,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
4,0,9,Normal,normal
3,0,7,Probe,ipsweep
0,4,-1,Normal,normal
0,0,2,Normal,normal
0,0,9,Normal,normal
2,2,1,DoS,neptune
2,4,46,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,21,Normal,normal
0,1,18,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
1,4,5,Probe,satan
1,3,12,DoS,teardrop
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,0,47,Normal,normal
0,0,6,Normal,normal
3,4,41,Probe,ipsweep
0,0,6,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,0,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
1,3,12,DoS,teardrop
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,10,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,5,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,DoS,back
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,48,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,49,Probe,portsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,4,9,Normal,normal
2,2,1,DoS,neptune
0,0,50,Normal,normal
0,0,10,Normal,normal
2,4,51,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
0,0,-1,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,35,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
1,4,5,Normal,normal
0,0,52,R2L,warezclient
3,0,7,Probe,ipsweep
4,0,9,Normal,normal
1,4,8,Probe,portsweep
0,4,11,Normal,normal
0,0,-1,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,53,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,54,Normal,normal
2,2,1,DoS,neptune
1,4,5,Normal,normal
1,1,14,Probe,portsweep
2,1,3,DoS,neptune
1,4,55,Probe,satan
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,-1,Normal,normal
2,2,1,DoS,neptune
1,4,-1,Normal,normal
2,2,1,DoS,neptune
0,4,30,Normal,normal
0,4,56,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,0,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,R2L,warezclient
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,1,28,Normal,normal
4,0,57,Normal,normal
1,4,58,Probe,ipsweep
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,4,59,Normal,normal
2,1,3,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,0,24,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,24,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,9,Normal,normal
0,0,2,Normal,normal
0,0,52,R2L,warezclient
2,1,3,DoS,neptune
4,0,9,Normal,normal
0,4,6,Normal,normal
0,4,60,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,37,Probe,portsweep
2,2,1,DoS,neptune
1,4,-1,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,4,Probe,ipsweep
0,0,2,Normal,normal
1,4,61,Probe,portsweep
2,2,1,DoS,neptune
0,0,2,DoS,back
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,4,41,Probe,ipsweep
0,0,2,Normal,normal
0,0,11,Normal,normal
0,0,2,DoS,back
0,0,2,Normal,normal
1,1,14,Probe,portsweep
1,4,29,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
1,4,5,Normal,normal
1,4,8,Probe,portsweep
1,4,5,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,-1,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
1,1,14,Probe,portsweep
1,4,5,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,4,-1,Probe,portsweep
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
4,0,9,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
1,4,8,Probe,satan
1,4,5,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,3,12,DoS,teardrop
2,1,3,DoS,neptune
0,0,62,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
2,1,3,DoS,neptune
0,0,2,DoS,back
0,0,2,Normal,normal
0,1,18,Normal,normal
0,0,6,Normal,normal
2,4,46,DoS,neptune
2,2,1,DoS,neptune
3,1,63,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,5,Normal,normal
4,0,9,Normal,normal
1,4,64,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,4,65,R2L,guess_passwd
3,0,-1,Normal,normal
0,0,2,Normal,normal
1,4,53,Normal,normal
2,2,1,DoS,neptune
0,4,-1,Normal,normal
1,4,8,Probe,portsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
1,4,5,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,3,12,DoS,teardrop
2,1,3,DoS,neptune
0,0,-1,Normal,normal
2,2,1,DoS,neptune
1,4,8,Probe,satan
2,1,3,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,10,Normal,normal
0,0,2,R2L,warezclient
2,2,1,DoS,neptune
2,4,66,Normal,normal
0,0,6,Normal,normal
4,0,9,Normal,normal
4,0,9,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,10,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
2,4,1,DoS,neptune
2,2,1,DoS,neptune
0,0,67,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
4,0,24,DoS,smurf
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,1,18,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,DoS,back
1,1,14,Probe,portsweep
2,1,3,DoS,neptune
1,3,12,DoS,teardrop
3,0,7,Probe,ipsweep
2,4,68,DoS,neptune
2,2,1,DoS,neptune
0,0,6,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,R2L,warezclient
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,5,Normal,normal
2,2,1,DoS,neptune
1,4,69,Probe,portsweep
0,0,2,R2L,warezclient
1,4,49,Probe,portsweep
0,0,70,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
1,4,71,Probe,portsweep
4,0,9,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
2,4,60,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
0,4,2,Normal,normal
2,1,3,DoS,neptune
1,4,-1,Probe,portsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
4,0,57,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
1,4,8,Probe,portsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,10,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,4,-1,Normal,normal
2,4,-1,Normal,normal
2,1,14,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,10,Probe,satan
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,0,Normal,normal
4,0,24,DoS,smurf
1,3,12,DoS,teardrop
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,0,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,11,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,99,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,1,-1,Probe,satan
0,0,2,Normal,normal
0,1,18,Normal,normal
1,1,14,Probe,portsweep
0,0,2,Normal,normal
0,0,72,Normal,normal
0,0,6,Normal,normal
3,0,13,Probe,nmap
0,0,11,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,24,DoS,smurf
3,0,13,Probe,nmap
1,1,14,Probe,portsweep
2,2,1,DoS,neptune
1,4,8,Probe,satan
0,0,9,Normal,normal
1,4,49,Probe,portsweep
1,4,5,Normal,normal
0,1,28,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,8,Probe,portsweep
4,0,24,DoS,smurf
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,13,Probe,nmap
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,-1,Normal,normal
2,1,3,DoS,neptune
1,4,-1,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,4,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,4,2,Normal,normal
2,4,73,DoS,neptune
0,4,21,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
0,4,6,Normal,normal
4,0,24,DoS,smurf
0,4,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,74,Normal,normal
4,0,9,Normal,normal
0,0,6,Normal,normal
1,4,75,Probe,satan
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
4,0,9,Normal,normal
4,0,24,DoS,smurf
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,4,-1,Normal,normal
0,4,34,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,53,Normal,normal
0,1,18,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,14,Probe,portsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,-1,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,57,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,4,1,DoS,neptune
2,4,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
1,1,-1,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
1,4,8,Probe,satan
0,0,2,R2L,warezclient
3,0,7,Probe,ipsweep
