"voting_pred,weighted_pred,oracle_pred,true_label,attack_category"
"1,1,1,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,1,1,R2L"
"0,0,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,Probe"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,Probe"
"0,0,1,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,1,1,1,Probe"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,R2L"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,Probe"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,1,1,R2L"
"1,1,1,1,DoS"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"1,1,1,1,DoS"
"0,0,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,Probe"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"1,1,1,1,Probe"
"0,0,0,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,1,1,DoS"
"1,1,1,1,R2L"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,0,1,Probe"
"0,0,0,0,Normal"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,Probe"
"1,1,0,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,0,1,Probe"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,Probe"
"1,1,0,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,1,DoS"
"0,0,0,0,Normal"
"0,0,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,Probe"
"0,0,1,1,DoS"
"0,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,1,1,Probe"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,1,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,1,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,R2L"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,1,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,0,Normal"
"1,1,1,1,Probe"
"1,1,1,1,DoS"
"0,0,1,1,Probe"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,0,Normal"
"0,0,1,1,DoS"
"0,0,1,0,Normal"
"1,1,1,1,DoS"
"1,1,1,0,Normal"
"0,0,0,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,1,1,R2L"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,1,1,1,Probe"
"0,0,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,R2L"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"1,1,1,1,DoS"
"1,1,1,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,1,1,DoS"
"0,0,0,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,1,1,DoS"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,1,1,DoS"
"0,0,1,1,DoS"
"1,1,1,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,R2L"
"1,1,1,0,Normal"
"0,0,0,0,Normal"
"1,1,1,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,0,1,Probe"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,1,0,Normal"
"1,1,1,1,DoS"
"1,1,0,1,Probe"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,1,1,R2L"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,1,DoS"
"0,0,0,1,Probe"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,Probe"
"1,1,1,1,DoS"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,1,R2L"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,Probe"
"0,0,0,1,R2L"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,0,1,Probe"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,0,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,1,1,0,Normal"
"1,1,1,0,Normal"
"0,0,0,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,1,Probe"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,1,1,DoS"
"1,1,1,1,Probe"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,1,Probe"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,Probe"
"1,1,1,1,Probe"
"1,1,1,1,DoS"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,0,1,Probe"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,Probe"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"1,1,1,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,0,0,Normal"
"0,0,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,Probe"
"1,1,1,1,DoS"
"0,0,0,0,Normal"
"1,1,1,1,DoS"
"1,1,1,1,Probe"
"1,1,1,1,DoS"
"1,1,1,1,DoS"
